structure(list(track_id = c("TRWICRA128F42368DB", "TRXJANY128F42246FC", 
"Annie Mac Presents", "Pony Up!", "1087", "All The Cash", "The Story Of My Life", 
"No CV", "The Celtic Minstrel", "Paint Your Target", "Two", "Three Legged Dog", 
"T¨¹r zu!", "Avoiding the Consequences", "Kommt zusammen Remix Album", 
"Silver Cloud", "Something In My Blindspot", "Everything In Transit", 
"3 Faced Elva", "God Lead Your Soul", "Work in Progress", "Nitro Burnin' Funny Daddy", 
"You Need To Live A Little", "The Blues... A Real Summit Meeting", 
"I Love You But I've Chosen Darkness", "Floating", "Rande S Panem Bendou", 
"Found Love", "Ashes To Ashes", "North Of A Miracle", "The Vault", 
"Michel Camilo", "Das Rap Deutschland Kettens<U+00E4>gen Massaker", 
"Alarm Clock", "Celtic Woman", "Anywhere You Go", "Toward The Margins", 
"In The Pendulum's Embrace", "Ghetto Youth's Livity", "Flash", 
"Emergency Third Rail Power Trip", "No Wow", "1", "Stofpad", 
"Widgets EP", "The Glamour", "Fantastic Vol. 2.10", "Smash It Up!", 
"Jalopy Go Far", "Polyshufflez", "Dominos", "Royal Astronomy", 
"Banter - A Candle Records Collection", "Das optimale Leben", 
"Erase/Rewind", "Live At Shea Stadium", "Now You See Inside", 
"I want to see the world go under", "Alla Mia Et¨¤", "The Open Door", 
"Gangsta Lean", "16 Different Flavours Of Hell", "Freq", "Navigator", 
"Limited Edition 2004", "White Hot Peach", "Rescue Me", "Luca Carboni Live", 
"The Silent Force", "Velvet And Lovely Lady", "Bears_ Mayors_ Scraps and Bones", 
"New Wave", "Grandes Exitos", "New York Central", "Borscht Riders In The Sky", 
"Take What You Need", "Souljacker - Limited Edition", "Blockout", 
"Childish Things", "Axe To Fall", "The Celtic Poets", "Hed Phone Sex", 
"Show Your Colors", "Premium Gold Collection", "Long Train Running", 
"Nu Disco '10", "Meet Jo Stafford", "Lovesongs (They Kill Me)", 
"Weird hits_ two covers & a love song", "Kurbads", "Completed 1997-2001", 
"The Best Little Secrets Are Kept", "Silver", "Offbeat", "Amassakoul", 
"Anthology: The Best Of  Michael Jackson", "Red In Bluesville", 
"Eight Domestic Challenges", "Nothing Is More", "Super Sound Racing", 
"Tummaa", "Summertime", "The Book of Shabazz (Hidden Scrollz)", 
"The Passion Of The Christ (Original Songs Inspired By The Film)", 
"New Pattern", "Total Madness", "Maria McKee", "Live in Leeds", 
"Meine Welt", "Bebop Moptop", "Volume Contrast Brilliance", "Hagan Correr La Voz", 
"Ready To Fly", "Personal Settings 2", "The Best Of", "Unknown Country", 
"Nomad Songs", "Draw", "The Sound Of The Hit Parade", "Vreemd", 
"Love At The Greek", "Bazooka Tooth", "Mountains", "Murder The Dance", 
"Third Time Lucky", "Music for Nature Documentaries", "Where Is My Mind: A Tribute To The Pixies", 
"Parhaat 1994 - 2000", "Live&Greetings From the Flow State", 
"Gentlemania", "The Gift", "All Natural Lemon & Lime Flavors", 
"An Ordinary Night...", "Traffic and Weather", "Spongebob Squarepants - The Yellow Album", 
"Solid Gold/Another Day_ Another Dollar", "Get Out Of My Stations", 
"Zebra Live", "Besides_ Nothing (B-Sides and Rarities_ 2003-2009)", 
"Mistress", "These Are Jokes", "Bareback", "Unpiecing the Jigsaw - A Tribute to The Velvet Underground", 
"Bonfires On The Heath", "The Hunter", "Dungeons Are Calling", 
"Jah Live Riddim", "Play Don't Worry", "Nattf<U+00F6>dd", "Bullet", 
"Tak Hanya Diam", "Taglich Brot  New York - Berlin", "Pride", 
"Total", "No Man's Fool", "The Violet Burning", "Laundry Service", 
"Guitararama", "Anthology", "Truth | Passage | Imagery", "The Ultimate Collection", 
"Good Time", "Red Light Fever", "Zilver", "Hybrid Theory", "Saints & Sinners", 
"Sharp Knives & Loaded Guns", "Indian Summer", "Hollow Man", 
"HIStory - PAST_ PRESENT AND FUTURE - Book I", "Executive Suite", 
"For The Love Of Strange Medicine", "Guten Morgen Spinner", "Revivor", 
"Fear Not", "Over My Head", "Radio Maria", "Time Zero remixes", 
"Who's Afraid of Detroit? - Remixes", "In Between Dreams", "Master Of Disguise", 
"He Is Christmas", "Grandes ¨¦xitos: Alberto Cortez", "Reinforced Presents The Next Chapter", 
"She Wolf", "Left Turn On Blue", "Life For The Taking", "Music To Moog By Gershon Kingsley", 
"Reflections", "30 mejores CD 2", "Hurricane Bar", "Essex", "Oliver Twist (Original Motion Picture Soundtrack)", 
"Mister Cowboy", "Essential", "We Broke The Rules", "Garden Of Rage", 
"Let's Be Bad Tonight: The Best Of Foxy", "Doyle's Brunch", "Jazz History - Ella Fitzgerald", 
"Brotherhood", "Human 2.0", "Downtown - Journey Of A Heart", 
"Firepile", "Rhythm'n Blues & Rock'n Roll_ Vol. 4", "Love Agenda", 
"Greatest Hits", "The Sickness within", "How I Left You", "Takes Off", 
"Under Construction", "A Young Person's Guide To Compact", "Barefoot", 
"Sweet Vibrations : The Best Of Latimore", "Westing (By Musket and Sextant)", 
"P<U+00E5> Svalbard Uten Str<U+00F8>m", "Jos sanon", "Wiener Blut", 
"Makin' Music 'Live in '83'", "Skream!", "For All I Care", "Groove Alchemy", 
"Summer Fling", "The World is Bound by Secret Knots", "Burgers", 
"Miss Libido", "Nuyorican Soul", "23 AM", "Close To the Heart", 
"Five Years of Small Town Records", "Battle Of The Sexes", "International Anthems For The Human Race", 
"The Complete Soul Essentials", "Fear and Lothian", "The Rise & Fall Of BMX Bandits", 
"Fashion Party", "Def=Lim", "Soul To Soul/ Texas Flood/ Couldn't Stand The Weather", 
"Rock'n'Roll 13", "Naakt Onder De Hemel", "Taylor Hicks", "Frontier", 
"The Unforgettable Grandpa Jones", "In Circolo", "The Complete Vogel Recordings", 
"Highway To Disko", "Greatest Hits", "The Texas Chainsaw Massacre: The Beginning", 
"Driving Wheel", "Zombielicious Remixes pt. 2", "Astro Boy", 
"Images", "Xerathyn 7", "Laurentian's Atoll", "Tom Rush", "Aldo Nova", 
"Tarefero de mis pagos", "Man Made Machine", "Be Together", "Deviation", 
"Ode To Joy", "Black Cherry", "Black Thanx", "The Complete Stevie Wonder", 
"Tha Streetz Iz A Mutha", "A Twist In My Story (Deluxe)", "Declaration Of A Headhunter", 
"Frankie Welfare Boy Age Five", "The Stars Look Different From Down Here", 
"Niacin Live! Blood Sweat and Beers", "Belle Ville", "Killa Bees", 
"Myleene - Moving On", "41100 Rock", "Let The Spirit", "Supersuckers Live at the Casbah 2006 / San Diego", 
"Oh Heart", "Negatives", "Apropa't", "Translinear Light", "Pieces Of Me", 
"Clich¨¦s - Loose shoes tight pussy", "Arista Heritage Series: Phyllis Hyman", 
"La Invasi¨®n de los Ultracuerpos", "Stories Across Borders", 
"IN THE PALACE OF THE KING", "Kaleidoscope", "Just Be", "Bendita locura", 
"This Is Who We Are", "Deviant current signal", "Further North", 
"Honey from the tombs", "Which Side Are You On", "Modern Times", 
"It's Not Rocket Science", "LaBelle", "Two Point Discrimination", 
"The Best of the 1910 Fruitgum Co.", "Hypocrite", "The Pulse", 
"Weights & Measures", "Absolute", "Drop The Break", "Makin' The Changes", 
"Viva!", "Revelations", "Technicolour Dream", "I Can Hear The Children Singing 1975-1978", 
"Marian McPartland's Piano Jazz Radio Broadcast", "I Got That Feeling", 
"Volksmusik-Party Original Naabtal Duo", "A Twinkle In Your Eye", 
"Audioboxer", "Fly in the Face of Fashion", "Vainly Clutching at Phantom Limbs", 
"Human Interface", "Nothing Like You", "Gentle On My Mind", "Fragments", 
"Gracias A La Vida", "Truth and Logic", "Under A Nouveau Groove", 
"Let's Stay Together", "Chronic Generation", "The First Seed", 
"Live", "Ants Remastered Boxset", "Greatest Hits", "Below & Beyond", 
"Live In Texas", "Aha Shake Heartbreak", "Classic Masters", "De Pequenino Se Torce O Destino", 
"Drunkard's Prayer", "Live in Aught-Three", "Zaraza", "Legs and Boots: Fort Myers_ FL - November 17_ 2007", 
"Two Horizons", "Break Of Dawn", "The Beautiful Damage Collection", 
"Everyone Needs A Friend - Best Of", "Part Of Me", "London Calling", 
"Captain Europe", "The Essentials", "Exile On Mainstream", "Hospital Mix 8", 
"Themes - Volume 2", "Suckfish", "Trilha Sonora Do Filme \"Garota De Ipanema", 
"Lying Around", "Dark Skies", "Sick Slits EP", "The Best Of Condemned 84", 
"God Bless Tiny Tim: The Complete Reprise Studio Masters... And More", 
"I Let You Go", "Heretic", "RCA Country Legends", "A Quick One", 
"In Your Bright Ray", "Crescent City Groove Merchants", "The Meters", 
"Death Is Nothing To Fear 1", "Our Beloved Revolutionary Sweetheart", 
"RDN Allstars", "Soon There Will Be&", "Ghost Stories", "Merci_ bonsoir", 
"Numbers & Mumbles", "Body Exit Mind", "Ugyanaz Vagyok", "Transplants", 
"Striscia La Compilation 2010", "Superman", "Young Prayer", "Afraid To Dance", 
"Night On Brocken", "If I Ruled The World: Songs For The Jet Set", 
"Yip / Jump Music", "In Circolo", "Ho Ucciso Paranoia", "Willennium", 
"Street's Disciple", "Saxon", "Elan", "100 Garage Classics", 
"Age Of Reptiles", "Un Signe Du Temps", "City Life", "The Best Of Atlanta Rhythm Section", 
"Crow Sit On Blood Tree", "American Idols - Bobby Bare", "Rachelle Ferrell", 
"Fl<U+00F6>jtmannen", "Santigold", "Schwarze Erde", "I Can See Clearly Now", 
"Perfection", "The Very Best Of Chris Spedding", "The Oi! Of Sex", 
"Boleros De Amor", "Blood", "Hugo Strange", "The Passage", "Substances", 
"Interstate Highway", "Blacken The Angel", "Golden Touch", "Mill¨¦sime", 
"One Hour With B.B. King", "Shonky In the Hood", "Quiet Places", 
"Live In Hamburg", "Live and electric", "Keep Guessin'", "111 (Ciento Once)", 
"Gallery Of Suicide", "Get Right Blues", "Bootleg Detroit", "Early Bird - Jay McShann Orchestra featuring Charlie Parker 1940-3", 
"The Stench Of Redemption", "Country Gospel Classics", "In The Slot", 
"Spark", "Regresan De La Tumba", "Of Winter Born", "EXCITED", 
"Indian Summer", "Down Here", "Circle Of Influence", "The Great Memphis Sound", 
"How Far Shallow Takes You", "It Ain't Safe No More", "US - May - 1957", 
"Sweat Hotel - Live", "T.I.M.E.", "The Greatest Jazz Hits (Jazz Club)", 
"Virulence", "Canap¨¦s Lounge Vol.02", "Heights", "Blue Sky Mining", 
"The Bird And The Bee Sides", "Verdure et libido", "A Kiss In The Dreamhouse", 
"Sucking In The Seventies", "For Blood And Empire", "Lo Esencial", 
"Warner 30 Anos", "Hospital Mix 5", "Shrink", "1+8+24", "Mario Vazquez", 
"BECAUSE OF YOU", "Orgy in Rhythm Volumes One & Two", "The Golden Age of Northern Soul Vol 3", 
"Into The Cauldron", "One Nation Under Beat", "While I'm Waiting", 
"Me And My Guitar", "Anytime", "Messages From the Hub", "Tierra_ Tr¨¢galos", 
"La Medalla", "Blue Note Trip 5:Scrambled / Mashed", "Live Au Th¨¦atre Sebastopol", 
"Chet Baker From A To Z vol.1", "He Was King", "Kunst ist Krieg", 
"Charge It 2 Da Game", "When A Man Loves A Woman", "Temperamental", 
"Kid Dynamite", "Feilkalibrert Tidsmaskin", "Buena Vista Social Club", 
"Back To The Story", "It's My Life", "Genetic World", "The Texas Chainsaw Massacre: The Beginning", 
"Blood: Franz Ferdinand", "Phantasmagoria", "38 Counts of Battery", 
"This Is Not A New Album", "Spirit", "Babylon Fading", "Spark Da Meth [ATFC Remix]", 
"I'm No Angel", "Ineffable Mysteries From Shpongleland", "Soy Como Soy", 
"Studio One Dub", "Pienet ja Keskisuuret El<U+00E4>m<U+00E4>t", 
"Ska Madness!", "Benefits of Thinking Out Loud", "Lifeless", 
"Control", "Here At The End of All Things", "Nuhr am n<U+00F6>rgeln", 
"En Concert", "Somebody's Miracle", "Versus", "Where's The Party?", 
"Born Into This", "Toots In Memphis", "December", "Keep Slipping Away", 
"Reggae Vibes", "Hot Cakes", "Milk It", "Waiting Like A Dog", 
"Ahead", "Mandy Patinkin", "New Alternatives II", "Zombie (Elektro Mixes)", 
"Livestock", "Hall Of Fame", "The Archaic Abattoir", "Son: Soul Of A Nation", 
"Cock Rock", "<U+00C4>ntligen", "Stronger Than Before", "Intention Surpassed", 
"Ju Ju Music", "Pushin' My Luck", "It's Not A Game", "The Annual 2010", 
"Jewel Box", "Guldkorn", "Around The World", "Comforter", "Total 80s Pop", 
"I Love You My Friends EP", "Whatever", "Salsa les titres essentiels !", 
"Better Days Will Haunt You", "Heroes de los 80. Disfrutar con las desgracias ajenas", 
"Christmas In Australia", "The Complete 2", "Make Believe", "Kudi Kudi", 
"On Stage", "The Greatest Hits - Vol. 2", "Kiss", "Legal Drug Money", 
"Rebel Radio Master Sessions Vol.1", "Blue Note Trip 8: Swing Low/Fly High", 
"Kalan silm<U+00E4>", "From The Ground Up", "The Oxidising Angel", 
"Soul Alone", "Hallelujah Sirens", "Hymn To Life", "Reinforced Presents Callin For Reinforcements", 
"Iron Gag", "Leaving Songs", "New Alternatives II", "Life In Surveillance", 
"Mr. Bungle", "Static And Silence", "Gypsies Of Rajasthan", "Start", 
"E.L.A.", "Strange Kind Of Love", "Home", "Lion Of Judas", "Shakespeare Alabama", 
"Il disordine delle cose", "Krieg & Spiele", "Hot Heat And Sweet Groove", 
"Plastic Bertrand", "San Juan Suite/San Juan Suite II: Narada Classics", 
"Flip Out Vol. 4 - compiled by Beat Hackers", "Punk's Not Dead", 
"In The Mix", "Pierce To The Heart", "I Can Feel Your Pain", 
"The Good Life", "In10sity", "Offend Maggie", "More Music For Films", 
"Off The Deep End", "Maybe One Day", "Plagues", "Haze", "Speed Ballads", 
"Carlos Ponce", "All In Time", "12 Golden Country Greats", "Niwa", 
"Frame Of Mind", "How To Make A Monster", "Disco Versions (Remixes)", 
"Live In Atlanta", "Remixcollection I 1993-1994", "Gold", "Real Time", 
"Live At The Paradiso - Amsterdam", "In Rock", "A New Dope", 
"Music Is A Hungry Ghost", "Babies Go Sting", "Faithful", "Le Calibre Qu'Il Te Faut", 
"Alma Mater Plus", "The Love & War MasterPeace - Deluxe Version", 
"Invisible Walls", "True North", "Off With Their Heads", "Alice's Restaurant", 
"Hall Of Flames (The Best And The Rare)", "Aktuell Musik 11", 
"Of Rivers And Religion", "Qui Suis-Je ?", "H¨¦roe De Leyenda", 
"Party In Session - The Black Uhuru Collection", "Result of a New Culture", 
"Boire", "Brick Lane OST", "Soul's Core", "Bing Crosby & His Friends (Sing and Swing with Bing)", 
"Modern Gameplay", "Bottle Rocket", "Number One Kid - EP", "Habitual Linestepper", 
"S¨® Deixo Meu Cora<U+00E7><U+00E3>o Na M<U+00E3>o De Quem Pode", 
"Just Push Play", "The Dogs Are Parading - The Very Best Of", 
"Seven & Seven", "Too Fat to Run_ Too Stupid to Hide", "Classics", 
"Amen", "You Had Me", "The Last Legend", "In Good Company", "20 Ways To Float Through Walls", 
"Hanging On By A Thread", "Set Us Free", "One full Year", "Irti", 
"Twice Born Men", "Copenhaguen", "Lost Verses Live", "Jag tyckte jag var glad", 
"Legion Of Boom", "Meteoriitti", "Take The Curse", "Sweet Heart Fever", 
"Sugar Assault Me Now", "Klappe die 2te/4 Bonus Tracks", "Fourteen Songs", 
"The Cube 1998", "Surrealistic Swing: History Of The Micros Vol.2", 
"The Thrill Of The Hunt", "The Anthology", "All For You (A Dedication To The Nat King Cole Trio)", 
"Outcast", "Lo Mejor De Los Mejores", "Den Svenske Disco", "Album souvenir", 
"Emo Diaries - Chapter Six - The Silence In My Heart", "The Search For Something More", 
"Fake Sound Of Progress", "Live At The Boat Club 1975", "Ask Me Tomorrow", 
"Solo Flytes", "King of the Hop", "Clase Aparte", "Wake Up!", 
"Cool", "For Cool Grandkids Everywhere", "Multishow Ao Vivo Ana Carolina \"Dois Quartos", 
"Solid Gold/Another Day_ Another Dollar", "Death of a Salesman", 
"Live: Sittin' In Again At The Santa Barbara Bowl", "Francisco Forro Y Frevo", 
"The Best Of The Dramatics", "Present From Nancy", "Smash Hits 1987", 
"K", "L. Ron", "The Rocky Road", "D'elles", "Ser Humano", "Nelson Cavaquinho", 
"The Enlightened Ape", "The Glorious Revolution", "Wigan Pier Presents Bounce", 
"Masterpiece Theatre", "Between The Never And The Now Album Advance", 
"Year Zero", "Higelin 82", "Productos Desaparecidos", "Belastendes Material", 
"Extreme Aggression", "Landfall", "White Snake EP", "Sex Packets", 
"Mission: Control!", "Red Tandy EP", "Waterlines", "Temporary Secretary", 
"So Far So Good (The Very Best Of)", "Listos Para La Reconversion", 
"Supernova", "The Forms", "Thermos", "PolkaholiX-Mas", "Light Of Love", 
"Body Crash", "You Better Run: The Essential Junior Kimbrough", 
"Gok", "Tennessee Woman", "Grooverider Presents The Prototype Years", 
"saysomethingsaysomethingsaysomething", "New Favorite", "LIVE", 
"Subterranea: The Concert", "None", "Make Me Your Picture", "All About Eve", 
"Civilian", "Urgency Factor", "Lhasa", "Don't Bring Flowers", 
"Returned Service", "Supply And Demand", "Canciones para el tiempo y la distancia", 
"Empire", "Autsajder", "Understand This Is A Dream", "Music City Soul", 
"Legally Blonde", "Wooden Arms", "Broken Waves", "Introducing&The Best Of", 
"Sliver of a Sun", "Purple Blaze", "10.000 Destinos - Ao Vivo", 
"M¨²sica Para Ser Humano", "No Ordinary Man", "The Vault", "Completed 1997-2001", 
"New Songs of Freedom", "The Sisterhood of the Traveling Pants 2", 
"Best Of The Big Bands", "Laurentian's Atoll", "Moderne Incidental", 
"Back2Back", "Fornika f¨¹r alle", "Eternity Now", "New Dark Times", 
"Memory Shell", "Neve Ridens (Neve)", "Oto<U+00F1>o En Agosto", 
"Through Fire", "Doubt Me Now", "I Am With You", "Kerosene Man", 
"Thoughts Of A Predicate Felon", "Tha Gangsta Mix", "The Real Twang Thang", 
"Der Exzessor", "Inside", "The Gold Record", "My Missing Days", 
"Sunny Spells and Scattered Showers", "African Holocaust", "Advance And Vanquish", 
"Faux D¨¦part", "Digital Ash In A Digital Urn", "Jazz on the Rock_ Vol. 1", 
"Tune In With...", "Shpritsz", "Love & Pain", "Sheer Heart Attack", 
"Everybody Wants To Be On TV", "Indoor Picnic Music", "In Hearing Of", 
"Command & Conquer: Red Alert", "Bred 2 Die Born 2 Live", "Shoot 'Em Up", 
"Carved In Stone", "Beyond Sea and Sky EP", "Tour 2007", "Loaded: The Fully Loaded Edition", 
"The Bird And The Bee Sides", "Destination Remixes", "Wasted In American", 
"Potato Hole", "Mandy Patinkin", "...Anywhere But Here", "The Night That Will Not Die", 
"The Complete Motown Singles_ Volume 3: 1963", "Puro Suingue", 
"J<U+00E4>ttil<U+00E4>isrotta", "Sparring 2 (Unmixed)", "Live '84", 
"Speech (Int'l only)", "The History Of Schranz", "Live at Austin City Limits Music Festival 2007: Ghostland Observatory", 
"Les choses qui nous d¨¦rangent", "Strange Journey Volume One", 
"Straight Outta Hardcore", "The Sweet Escape", "Left Alone", 
"Hex", "The Enigma Of Immortals", "Immortal Verses", "Roots And Wings", 
"Thankyou And Goodnight (Live)", "Haunted House", "Live at the Troubadour", 
"Grave Dancers Union", "Smiling & Waving", "No Wings To Speak Of", 
"Electric Guitar", "Another Voice", "Efecto Domin¨®", "Menteur / L'Amour Parfait", 
"Uncle Tupelo 89/93: An Anthology", "This Is Not A Daydream", 
"Poems_ Prayers and Promises", "Everyone's Entitled To Our Opinion", 
"23 Seconds", "Threes", "Cuts Across The Land", "Outside The Simian Flock", 
"Sanitas", "skin on fire", "Dixie", "Dreams", "Something Borrowed_ Something Blue", 
"Old_ New_ Borrowed and Blue", "Penny Century", "The Last Great Soul Man", 
"It's Real", "Breakupdown", "Captain My Captain", "Mario Vazquez", 
"Reggae Max", "Alma Alma", "FREAK N ROLL", "Famous In The Last Century", 
"Di Volpi_ Di Vizi E Di Virtu'", "Mount Kimbie Remixes Pt.1", 
"Solar Soul", "Unbelievable", "Omen - The Story Continues", "Chumps On Parade", 
"Love See No Colour", "Sun Records The Early Years boxset", "Kitsun¨¦ Maison Compilation 9: Petit Bateau Edition", 
"Fires at midnight", "lanzafame", "Living Hard", "Spirit in Stone", 
"Check The Water", "The Collection", "Enema Of The State", "Vampire Weekend", 
"American Made", "Left Coast Love Affair", "Good Friends", "Lost & Found", 
"Nouvelle chair", "A Touch of Some One Else's Class", "My Thin Sides", 
"Legacy", "Undecided EP", "More Parts Per Million", "Bootprints", 
"Icky Mettle", "Happy Songs For Happy People", "All Will Be Revealed", 
"Reeled And Skinned", "Shakespears Sister - Best Of", "The Beautiful Letdown (Deluxe Version)", 
"Coppers & Brass", "Mi tributo a Juan Gabriel", "Oversteps", 
"As You May Know", "Toxicity", "Mimesis", "Leeway", "Tempestad", 
"The Tall Ships", "Cuando los mundos griten_ los sordos sentir¨¢n miedo", 
"Inchpinchers", "Best Of", "Ballast", "Graceland", "Nests", "Keyboard in a tree", 
"Dreamcatcher", "Borscht Riders In The Sky", "Greatest Hits", 
"Outrageous", "Dreams in America", "Far From Heaven", "Sam's Big Rooster", 
"Down In The Ghetto", "Trying To Recall", "Her Majesty The Decemberists", 
"Papillon", "Urban Emotions", "Kidz Bop 7", "Doctor Ray", "Boss Drum (album)", 
"Frail", "Consent to Treatment", "Una Maleta Y Un Perro (Special Edition i-Tunes)", 
"Cuaresma", "Platinum & Gold Collection", "Time Machine (db)", 
"War - Limited", "Read My Lips", "Girls of the 60's", "UNITED STATES R. Carlos Nakai: Desert Dance", 
"Monster", "Reflections: Songs Of Love & Life", "Crimes Against Music", 
"Achterbahn / Erstauflage", "The All-American Rejects", "Music", 
"Agenda 22 Another Eevo Lute Compilation", "12 Grandes exitos Vol. 2", 
"Janet", "Comedy Classics", "Belly Of The Beast: The Scram Jones Files", 
"One Christmas Eve", "Comicopera", "1+8+24", "Simple Mind Condition", 
"House Of 1000 Corpses", "The Worlds Greatest Tribute to Ozzy Osbourne", 
"Tropical Hot Dog", "The Swamp Angel", "Rit's House", "Creciendo", 
"This is Madness", "Adrenaline Rush 2007", "Black Gipsy", "Been Caught Buttering", 
"The Clock (Surgeon Remix)/Harrowdown Hill (The Bug Remix)/  Cymbal Rush (The Field Late Night Essen", 
"Where The Action Is! Los Angeles Nuggets 1965-1968", "Odysseus 7 - Radio Space Opera", 
"Blues On Air", "Hits", "Innocence", "Return To The 36 Chambers: The Dirty Version", 
"Mute: Audio Documents", "Viva Meu Samba", "Pure Brazil II - Dance Of The Orix¨¢s", 
"Scars & Souvenirs", "Off With Their Heads", "I Got Your Country Right Here", 
"Musique Concrete", "Dub To Africa", "The Wave Pictures", "Live At Montreux - July 22nd 1982", 
"Meet Danny Wilson", "Originale Radicale Musicale", "Un Poco Loco", 
"Look My Way", "Look To The Rainbow", "Ti<U+00EB>sto - In Search Of Sunrise 7 - Asia", 
"Let's Do Rocksteady: The Story Of Rocksteady 1966-68", "Sunday Best's Spring Cleaning", 
"Dream Soldier", "We Are Always Searching", "DMT", "Guldkorn", 
"T.Live", "Arrival", "Jermaine Dupri Presents... Young_ Fly & Flashy Vol. 1", 
"Japanese Melodies", "The Light", "The Old Record", "Ahead of the Lions", 
"Trip To A Planet Called Heaven", "Control", "Rev", "Essential", 
"Made In Hong Kong (And In Various Other Places)", "It's Never Enough", 
"Stripped", "Evil Empire", "Priceless Jazz 8 : Chick Corea", 
"Get Tough", "Valerie and friends", "Call On Me", "Hustla's Handbook", 
"Queen II", "PORTRAITS OF BOB DYLAN", "That Girl", "So Long & Thanks For All The Shoes", 
"Twistin'The Rock Vol 9", "Soul Explosion", "Naturally", "Luxusvernichtung", 
"To Be An Angel Blind_ The Crippled Soul Divide", "Hangin' Around The Observatory", 
"Honeymoon In Red", "Rosemary's Baby", "Digital Tenderness", 
"Tassoumakan", "Triumph", "Sotto I Cieli Di Rino", "Pierrot Lunaire", 
"Die gro<U+00DF>en Erfolge", "Lost & Found", "Tea for the Tillerman deluxe set", 
"All That Noise", "Aqualoop #100 E.P. Part 2", "From The Hip", 
"Of Decay And Desire", "David Holmes Presents The Free Association", 
"Effortless Regurgitation...the Torture Sessions", "In A Safe Place", 
"Temporarily Disconnected", "Thirteen", "Dwell", "The Dust of Retreat", 
"Vamos Que Nos Vamos", "The Best Of The Chantels", "Island Life: 50 Years of Island Records", 
"Groovy Feeling", "GP", "Les Yeux Dans La Banlieue Vol.2", "The Good the Bad and the Chubby", 
"New Limit - Grandes Exitos", "Triple Best Of", "Combustion", 
"Start Right Here - Remembering The Life Of Keith Green", "Pocomania", 
"Contro", "Live & Rare", "Peliculas", "Astronautti", "Translucence + Drift Music", 
"Can't Get Away From You", "Black Man Blues", "Julio", "Ravendusk In My Heart", 
"Boh¨¨me", "Greatest Hits", "Morning Better Last!", "La Musique", 
"Tracks And Dub Plates", "Johnny Cash: Remixed", "Drama", "Daisies & Beatrice", 
"C<U+00F4>te Ouest", "Articles", "Piccola Faccia (Bonus Track)", 
"Brutha", "All Natural Lemon & Lime Flavors", "Stand Up And Scream", 
"Hardt Regn", "Warung Brazil presents 16 Bit Lolitas", "At Their Best", 
"The Very Best Of", "Drill Instructor Remix", "Buddha Boutique -  A Spiritual_  Mystic + Magic Jouney Through Ethno Chill Sounds", 
"The Natalie Cole Collection", "Jeremih", "Kreidler", "The Best Kept Secret", 
"Greatest Hits Volume 1", "Havin' An Oldies Party With Sha Na Na", 
"Ever Better", "Gritty_ Groovy And Gettin' It", "Chixdiggit Ii", 
"Greatest Hits And Rare Tracks", "L'Alfabeto Degli Amanti", "I Feel For You", 
"My Town", "Boire", "Soul Journey", "Ultra Dark Radio - Compilation Volume III.", 
"Sometimes We Are Beautiful", "Alive And Transported", "Stereo", 
"Running In The Family / Staring At The Sun", "The Best Of The Fourmost", 
"These Were The Earlies", "Muse of the Round Sky", "Peredition City", 
"Pachelbel's Greatest Hit: Canon In D", "Playing On Plastic", 
"Dog songe", "Must Have Done Something Right", "Shot Of Love", 
"Tudo ¨¦ Possible", "Melange", "El Estado De Las Cosas", "Celebration: The Best Of Kool & The Gang (1979-1987)", 
"De Colombia Para El Mundo", "Friday's Child", "Intenso", "Paris", 
"Experiments Of The Aural Kind", "To Bed To Battle", "Home", 
"Swing High! Swing Low!", "Schools Of Thought Contend", "Torn", 
"Love Mathematics", "Positive", "The Real Testament", "BUDOKAN! (30th Anniversary)", 
"Every Day Is Saturday", "Alone Alieno", "Impredecible", "Freedom At Midnight", 
"Montauk Project", "Tarefero de mis pagos", "Kangmei", "Cat People", 
"Live In Spring Branch_ TX", "Freaky Under My Skin", "Mask Industries", 
"Jam For The 90's", "The Robin's Tiny Throat", "Pink Elephant", 
"Querer Creer_ Creer Querer", "If We Can't Escape My Pretty", 
"Musicos Poetas Y Locos", "Privilege Entails Responsibility", 
"The Great B.B. King", "Brown & Proud", "Louisiana - Live From Mountain Stage", 
"The Meters", "Tearing Down Your Blue Skies", "School Bus", "The Very Best Of Johnny Mathis", 
"With Days Like This As Cheap As Chewing Gum_ Why Would Anyone Want To Work?", 
"The Pick_ The Sickle And The Shovel", "Say No To Sin", "Amplified Heat", 
"Dillard Chandler: The End of an Old Song", "Ancient God Of Evil", 
"Total Recall Vol. 7", "The London Book Of The Dead", "The Fleeting Skies", 
"Sin Noticias De Holanda", "The Secret of Time", "Damage Control", 
"Un Poquito Quema'o", "The Gallery 15 Years Mixed by Sander Van Doorn_ Tall Paul & Gavyn Mytchel", 
"Champions Of Magic", "Big", "Deliverence", "A World Of His Own", 
"True Stories", "Paper Tigers", "Coming Home", "The Remakes Volume One", 
"The Complete Collection", "Surround Me With Your Love 2008", 
"Aces And Kings...The Best Of", "The Sweet Primroses", "Don't Panic_ Go Organic!", 
"Five Pillars of Soul", "Love Story", "Premium Gold (Int'l only)", 
"The Return of Beanie Sigel", "Modern Life", "Satan's Circus", 
"A Livetime In Eden", "Set It Off", "Sorry In Pig Minor", "The Human Menagerie", 
